Timestamp,Hypothesis or gap?,Paper ID,Text from paper,Gap group
7/9/2018 1:17,Gap,61,"Whether an organism’s host competence and its resilience to factors that reduce biodiversity are causally related is an unresolved but critical issue. Traits that make a host resilient to biodiversity loss may also make them susceptible to pathogen infection and transmission. Such a relationship would explain the frequency with which the link between diversity loss and disease transmission has been observed in nature (Table 1). ... Understanding the interrelationships among pathogen transmission, biodiversity loss and interspecific differences in immune function is an important area for future research. Such studies would illuminate how frequently resilient species are also those that increase pathogen transmission, and might provide general rules about the impact of biodiversity loss on disease transmission.",Biodiversity & Community-associated
7/9/2018 1:31,Gap,61,"The effects of microbial diversity within and upon host bodies show intriguing similarities to the effects of macroscopic species diversity on disease transmission in aquatic and terrestrial ecosystems. Further exploration of these similarities, and particularly the specific mechanisms operating within hosts, is a critical research frontier because changes in microbial diversity might accompany biodiversity loss in their hosts.",Biodiversity & Community-associated
7/9/2018 1:34,Gap,61,"Thus, reduced microbial diversity may be an important underlying cause of the emergence of drug-resistant pathogens; this too requires further investigation.",Biodiversity & Community-associated
7/9/2018 1:38,Gap,61,"A major challenge will be to untangle the complex ways in which other global anthropogenic trends—such as climate change, biotic exchange, nutrient pollution, armed conflict and economic collapse—interact with biodiversity loss to influence disease dynamics, and which of these trends have the greatest impacts on human well-being. ",Biodiversity & Community-associated
7/29/2018 7:38,Gap,63,"Our understanding of the influence of reservoir host and vector diversity on pathogen epidemiology and disease dynamics is still rudimentary. The possibility of strong effects due to a local multiplicity of hosts and vectors is however high for a large number of emerging pathogens... Indeed, animal viruses with multiple hosts are more likely to be designated as emerging threats than the ones with single hosts, a finding that emphasizes the importance of better examining the role played by host and vector diversity.",Biodiversity & Community-associated
8/27/2018 8:23,Gap,64,What evolutionary drivers underlie species jumps by wild-type viruses?,Viral Adaptation-associated
8/27/2018 9:35,Gap,68,"Potentially important, but little studied mechanisms of infectious disease-land use change relationships include changes in host and vector behavior, nutrition, immunity, and altered co-infections or within host-communities (e.g., microbiomes) that may respond to anthropogenic change. Anthropogenic change can alter food resources for hosts and vectors, and there are complex feedbacks between host nutrition and immunity. Nutritional depletion may impair immune function and increase susceptibility to infectious diseases, and these pathogens can decrease host condition, resulting in positive feedbacks, or “vicious circles” between nutrition and disease transmission. Although supplemental wildlife feeding can boost condition for some reservoir hosts and vectors in areas of anthropogenic development, decreasing their susceptibility to infectious agents), these resources may cause clustering of hosts, and lead to increases in disease transmission due to greater between host contact or contact with infectious material ",Land Conversion-associated
8/27/2018 9:37,Gap,68,"Additionally, few studies evaluate how co-infection or pathogen communities infecting hosts or vectors change in response to anthropogenic land use. Because different parasites such as intestinal helminths and bacteria may interact with the immune system to increase host susceptibility to or transmission of microparasites, environmental changes that alter host exposure to one of these agents, such as enteric nematodes, may also impact transmission of other co-infecting pathogens. Differences in diet and spatial interactions induced by land use change may impact microbiomes within host or vector populations. Vector microbial communities (e.g., tick microbiomes) may also vary in response to environmental change and ultimately influence pathogen transmission, but this is an open area of investigation.",Land Conversion-associated
8/27/2018 9:39,Gap,68,"Furthermore, different successional states post-deforestation also bring with them corresponding changes in dominant reservoir host and vector communities that can potentially impact transmission of zoonotic diseases. Long-term disease monitoring strategies pre-, during, and for extended periods post-disturbance can provide a more complete understanding of how disease dynamics can change relative to ecosystem state. Supporting long-term studies is ... necessary for understanding how infectious disease transmission responds over time to anthropogenic disturbance. ",Land Conversion-associated
8/27/2018 11:48,Gap,70,"Alternatively, the role of viral genetic functions and structural attributes in shaping the nature and consequences of host-virus interactions may be distinct in natural versus non-natural hosts. Interestingly, most studies thus far have used non-natural hosts or their cells to explore the interaction of viral products with host resistance mechanisms and impact on viral virulence. In fact, much of our current understanding of viral immune evasion and restriction factor inhibition strategies has come from studies of emerging viruses. However, although these strategies can be fit in a logical framework in the context of a pathogenic infection, it is not clear how such regulatory and structural mechanisms function or evolved within a nonpathogenic reservoir host environment, whether they promote virus persistence or limit pathologic consequences of infection, and how they impact cross-species jumps.",Viral Adaptation-associated
8/27/2018 11:51,Gap,70,"Determining the kinetics of viral replication, the extent of immune control, and parameters that might impact these, such as genetic variation, hibernation, pregnancy, or stress, may provide key insights into why some viruses are more likely to make cross-species jumps and why some of these cause severe disease in humans. Indeed, for many reservoir hosts, immune responses have not been characterized beyond demonstrating seroconversion. Further, population-level persistence of emerging pathogens in their reservoirs has primarily been investigated from an ecological perspective, and the contribution of the host response to determining population-level infection dynamics within reservoirs is unclear. Experimental studies will provide critical data to improve field ecological studies by identifying which age classes, gender, or status of individual to focus on in studying transmission events. Experimental infections will also form the basis for improving dynamic modeling of infectious diseases, which is used to assess infection risk and develop better controls to prevent spillovers. A substantial list of important biological questions remains to be answered through focused experimental studies of the interfaces between various reservoir hosts and the specific viruses they harbor",Viral Adaptation-associated
8/27/2018 11:58,Gap,70,"Given the threats to human health and economic development posed by emerging viral diseases, better understanding the nature and diversity of mechanisms responsible for the ability of reservoir hosts to tolerate viral infections and facilitate transmission to other host species is critical. Studies to date have focused primarily on viral detection and diversity, rather than on illuminating the nature of the host-virus equilibrium extant in their wild animal reservoirs. Achieving the goal of a holistic approach to understanding viral emergence will require the integration of immunological studies with investigations of animal physiology and metabolism, as well as the synthesis of such studies with epidemiological, ecological, and evolutionary insights of viral emergence. ",Holistic approaches
8/27/2018 12:11,Gap,72,"An underexplored possibility is that there are intrinsic differences between species comprising north temperate communities. These communities display different patterns of functional diversity compared to those in the tropics, with each temperate species contributing disproportionately to ecosystem processes compared to tropical species. Studies that move beyond occurrence-based metrics (e.g., richness) to consider the functional trait diversity of host and pathogen species may reveal another dimension to what is driving geographic patterns of zoonotic diversity. Whether temperate hosts carry proportionately more zoonoses, or whether zoonotic pathogens in temperate zones exhibit proportionately greater host breadth compared to tropical systems, is an open question. Comparing the topologies of host–pathogen networks in temperate versus tropical regions is one approach to answering this question.",Reservoir Hosts-associated
9/17/2018 20:01,Gap,74,"The ability to undergo recombination, which is seen in a wide range of RNA viruses, may also be a factor. Recombination plays a key role in the emergence of highly pathogenic strains of influenza A, and may contribute to the burgeoning diversity and emergence of Dengue viruses. If recombination is an important mechanism in emergence, then understanding how the genetic organisation of viral genomes influences recombination rates is an important question.",Viral Adaptation-associated
9/17/2018 20:04,Gap,74,"Evolutionary ecologists studying adaptive radiations have long suggested that they arise from generalist ancestors, and develop through adaptive diversification into ever more specialised niches. Many taxonomic groups of pathogen fit comfortably into the paradigm of adaptive radiation, but it is not clear whether the phenomenon of emergence corresponds to a process of increasing ecological generalism or simply host-switching followed by subsequent further specialism (for example, HIV). Host-switching events are indicated throughout the evolutionary record by the frequent topological discordancies in paired host-pathogen phylogenies, and it is reasonable to suppose that these switches corresponded to periods of pathogen emergence. But following a host switch, the outcome of opposing selective forces for further adaptation to the new host, or maintaining a broader spectrum of host species use remains unclear.",Viral Adaptation-associated
9/17/2018 20:05,Gap,74,"The determinants of a broad host range are poorly understood. It has been suggested that the use of host-cell receptors that are highly conserved across host species may facilitate infection in a wide range of hosts. While appropriate receptors are clearly a prerequisite for entry in to the cell lines of any potentially permissive host, it is becoming increasingly clear that downstream intracellular events can also restrict host range, and much remains to be learned about these processes.",Viral Adaptation-associated
8/29/2018 8:57,Gap,75,"As such, human activities that increase exposure to populations of urban-dwelling wildlife species will undoubtedly increase the risk of pathogens spilling over to humans or livestock, but little is known of the epidemiological processes by which this occurs at such interfaces.",Land Conversion-associated
8/29/2018 9:37,Gap,75,"Benmayor et al. showed that a higher density of susceptible hosts leads to an increased mutation rate and thus increased likelihood of viral host jumps occurring, while higher levels of interspecies transmission can lead to the adoption of more generalist pathogen virulence strategies. Although conducted in unnatural microcosms, these studies demonstrate that the characteristics of the biotic niche of the pathogen, such as competition from sympatric microorganisms and host-reservoir dynamics, can also drive adaptive evolutionary processes. Finally, changes to population size and immune status of the reservoir can drive an increase in pathogen prevalence, thus amplifying the likelihood of spillover occurring. This leaves a key challenge to classify the levels of dynamic changes in organizational structure at different interfaces.",Holistic approaches
8/29/2018 10:38,Gap,76,"Determining the effectiveness of biodiversity conservation as a public health strategy requires addressing four questions about the link between biodiversity and the transmission of pathogens, within a context of limited resources and economic trade-offs. First, is there a general and causal relationship between host biodiversity and disease risk, and which direction is it in? Second, if this link is causal and negative for the majority of individual pathogens, does the increased diversity of pathogens that are present in more diverse host communities result in a net total increase or decrease in the burden of infectious disease? Third, is the net benefit of biodiversity conservation to human well-being greater than the benefits provided by diversity-degrading anthropogenic process (e.g. agricultural land-use change or harvesting a species)? Fourth, are biodiversity conservation interventions feasible and cost-effective when compared to other options employed in standard public health approaches, such as vaccination or treatment?",Biodiversity & Community-associated
8/29/2018 11:15,Gap,76,"The contemporary epidemiological environment is very different from the one in which epidemiology originally developed. As many of the exposures are ubiquitous and pathways to pathology more diffuse, the epidemiologist's task has changed from simply mapping well-defined exposures onto specific disease outcomes, to one of understanding how contextual features—ostensibly external to the process of pathogenesis—create opportunities for the progression of disease. McMichael notes that the methodological individualism, the focus on the individual as the primary unit of analysis for social causation, which has characterized modern epidemiology, has led to less concern with social, structural and historical influences on health outcomes. McMichael's description highlights the structural tendencies of infectious disease in a changing field: ‘modern epidemiology is thus oriented to explaining and quantifying the bobbing of corks on the surface waters, while largely disregarding the stronger undercurrents that determine where, on average, the cluster of corks ends up along the shoreline of risk’. Risk-factor studies, a mainstay of epidemiology research methods, compare the risk for disease between groups within the same community to identify associations with exposures that are potential causes of the disease. A major limitation of this approach is that by focusing only on community members, it fails to link community risk to the broader political and social context within which the community lies. Although research on the emergence and spread of infectious disease has traditionally focused on the biological mechanisms of transmission, and more recently the importance of the environmental context of the pathogen and reservoir, the social undercurrents that inform human exposure and transmission have been comparatively neglected.",Holistic approaches
8/29/2018 10:35,Gap,77,"The effects of anthropogenic processes on the transmission of infectious diseases have gained substantial attention in the past decade due to the simultaneous erosion of biodiversity and the increase in emerging disease events. If these two processes are causally linked, then conservation of biodiversity might benefit humans by reducing zoonotic disease risk. However, questions have been raised about the causality and generality of relationships between biodiversity and zoonotic disease risk. A fundamental question is whether conservation interventions will increase overall human well-being, including impacts on the total burden of infectious diseases, as well as other effects on physical, mental and societal well-being.",Biodiversity & Community-associated
8/29/2018 10:50,Gap,78,"The drivers behind the Rondônia malaria epidemic of the 1980s were complex and multifaceted and not limited to the ecological system of the mosquito vector and the landscape, nor to the transmission system of the parasite and human host. There were important interactions between these and other factors including the politics of the time, the economy of distant urban Brazil, and the standard practices by the migrant population of home and road construction, subsistence agriculture and deforestation. The complexities of the Rondônia epidemic represent the norm for real-world disease systems, not the exception. Disease ecologists should therefore be prepared to address and study the importance of such drivers and their interactions in order to better understand the spread of infectious disease.",Holistic approaches
8/29/2018 12:11,Gap,80,"Despite the fact that most EIDs originate in wildlife, few studies account for the population dynamics of the host, reservoir, or vector, in contrast to studies of human populations and demographics. This uncertainty concerning wildlife health presents a threat both to domestic animals and human populations. At a minimum, those infectious disease agents closely linked to human health should be identified and subjected to intense study, e.g., those that incubate and spread disease or provide ecological services such as disease regulation and/or vaccine discovery. Identifying these key species helps set priorities for routine surveillance, as well as uncovering as yet unknown species that present a threat or cure.",Holistic approaches
8/29/2018 12:19,Gap,80,"In today’s world, the biosphere is undergoing unprecedented anthropogenic ecosystem engineering, ranging from land conversion to ecological simplification and extensive biogeochemical change. The impact of these alterations spans ecosystem nodes, edges, and pathways with profound ramifications for ecosystem services and resilience. As the modified ecosystems and regimes emerge, their potential to impact human health must be understood. Investigators have developed hotspot maps to characterize risk of disease emergence and threats to biodiversity. However, coupled socio-ecological models of risk have yet to be developed. As a network evolves, dynamic risk mandates continuous adaptive iterations to monitor emerging threats. The major drivers are direct anthropogenic land-use change, e.g., deforestation, agricultural expansion, habitat destruction, and complex indirect feedback from anthropogenic impact affecting biogeochemical cycles, e.g., nutrient cycles and climate change.",Land Conversion-associated
8/29/2018 12:25,Gap,80,"The Green revolution brought widespread alterations to global biogeochemistry. Accompanying changes in agricultural practice altered the agrarian landscape—an important habitat in terms of both surface area and productivity. In this context, biogeochemistry is particularly relevant to health, given anthropogenic modification of global processes. Following World War II, the industrial efficiencies of bomb factories were adapted to production of agricultural fertilizers. As a consequence, ecological stoichiometry was radically altered. In geological time, this is a short-term experiment and it is not yet clear what the long-term implications will be for global-scale ecosystem processes. Indeed, the fertilizers manufactured are typically nutrients that limit productivity. Hence it is inevitable that these will impact abundance and distribution of organisms, including disease hosts and vectors.",Land Conversion-associated
8/31/2018 13:13,Gap,81,"In recent years, a body of literature has developed the concept of the ecosystem service of disease regulation. While still controversial, and probably not universal [76], this proposes that natural biodiversity limits the exposure and impact of many pathogens, including those that are zoonotic, through a dilution or buffering effect, thus limiting opportunities for pathogen spillover from wildlife to people [77]. When biodiversity is depleted (usually by human activities), this ecosystem service is impaired and zoonotic pathogens are more likely to emerge, as has been shown for hantavirus [78] and for B. burgdorferi, the causative agent of Lyme disease [79,80]. Also, alteration of species complements (again, usually due to anthropogenic impacts), rather than loss of biodiversity per se, can alter infection dynamics and lead to increased zoonotic disease risk [81]. Our understanding of the interactions between ecosystem change, disease regulation and human well-being, however, is in its infancy.",Biodiversity & Community-associated
9/10/2018 16:24,Gap,84,"Jones et al. found that the emergences of zoonotic pathogens from wildlife and of vector-borne pathogens were not significantly associated with latitude, but that emergence events of zoonotic pathogens from wildlife hosts were significantly, positively correlated with wildlife species richness. However, this correlation was quite weak, with wildlife species richness explaining only between 0.8% and 1.3% of the spatial variation in emergence. In contrast, human population density, a primary driver of biodiversity loss, was positively correlated with disease emergence, explaining 54% of the spatial variation in EIDs. Consequently, whether high host diversity is an important risk factor for the emergence of zoonotic diseases from wildlife remains an open question.",Biodiversity & Community-associated
9/10/2018 16:49,Gap,85,"We are well aware of the criticism of the concept of “emerging” disease. Paul Farmer argues that emerging diseases are only “discovered” when they have an impact on Americans. Lyme disease was an object of research years before wealthy suburbanites built houses in wooded golf course communities that change the ecology enough, creating an environment that brings ticks and rich humans together. Furthermore, he claims that “emerging” diseases are usually presented as a result of human behavior or microbial changes. Even when researchers provide an ecological perspective for emerging disease, they will usually fail to consider them in a broader political–economic context. It is precisely this criticism that we are addressing in the analysis of epidemiological transition presented here. We are interested in the social forces that influence inequality in an increasingly interconnected world, and how these inequalities affect the disease process. Farmer's criticisms echo those made by Meredith Turshen a quarter of a century ago, in which she claims epidemiological models of that time focused narrowly on relationships between hosts, pathogens and the environment and failed to consider the cultural, political and economic complexity in the disease process.",Holistic approaches
9/10/2018 17:12,Gap,87,There is an urgent need to understand the dynamics of the challenges of conflicts and spread of infectious diseases.,Holistic approaches
9/10/2018 17:46,Gap,88,"However, few studies have been conducted on EIDs that extend beyond narrow geographic footprints and concerns of increasing human populations, as opposed to counter-urbanization.",Land Conversion-associated
